zip,city,county
73301,AUSTIN,TRAVIS 
73344,AUSTIN,TRAVIS 
73960,TEXHOMA,SHERMAN 
75001,ADDISON,DALLAS 
75002,ALLEN,COLLIN 
75006,CARROLLTON,DALLAS 
75007,CARROLLTON,DENTON 
75009,CELINA,COLLIN 
75010,CARROLLTON,DENTON 
75011,CARROLLTON,DALLAS 
75013,ALLEN,COLLIN 
75014,IRVING,DALLAS 
75015,IRVING,DALLAS 
75016,IRVING,DALLAS 
75017,IRVING,DALLAS 
75019,COPPELL,DALLAS 
75020,DENISON,GRAYSON 
75021,DENISON,GRAYSON 
75022,FLOWER MOUND,DENTON 
75023,PLANO,COLLIN 
75024,PLANO,COLLIN 
75025,PLANO,COLLIN 
75026,PLANO,COLLIN 
75027,FLOWER MOUND,DENTON 
75028,FLOWER MOUND,DENTON 
75029,LEWISVILLE,DENTON 
75030,ROWLETT,DALLAS 
75032,ROCKWALL,ROCKWALL 
75033,FRISCO,DENTON 
75034,FRISCO,DENTON 
75035,FRISCO,COLLIN 
75036,FRISCO,DENTON 
75037,IRVING,DALLAS 
75038,IRVING,DALLAS 
75039,IRVING,DALLAS 
75040,GARLAND,DALLAS 
75041,GARLAND,DALLAS 
75042,GARLAND,DALLAS 
75043,GARLAND,DALLAS 
75044,GARLAND,DALLAS 
75045,GARLAND,DALLAS 
75046,GARLAND,DALLAS 
75047,GARLAND,DALLAS 
75048,SACHSE,DALLAS 
75049,GARLAND,DALLAS 
75050,GRAND PRAIRIE,DALLAS 
75051,GRAND PRAIRIE,DALLAS 
75052,GRAND PRAIRIE,DALLAS 
75053,GRAND PRAIRIE,DALLAS 
75054,GRAND PRAIRIE,TARRANT 
75056,THE COLONY,DENTON 
75057,LEWISVILLE,DENTON 
75058,GUNTER,GRAYSON 
75059,IRVING,0
75060,IRVING,DALLAS 
75061,IRVING,DALLAS 
75062,IRVING,DALLAS 
75063,IRVING,DALLAS 
75064,IRVING,0
75065,LAKE DALLAS,DENTON 
75067,LEWISVILLE,DENTON 
75068,LITTLE ELM,DENTON 
75069,MCKINNEY,COLLIN 
75070,MCKINNEY,COLLIN 
75071,MCKINNEY,COLLIN 
75072,MCKINNEY,COLLIN 
75074,PLANO,COLLIN 
75075,PLANO,COLLIN 
75076,POTTSBORO,GRAYSON 
75077,LEWISVILLE,DENTON 
75078,PROSPER,COLLIN 
75080,RICHARDSON,DALLAS 
75081,RICHARDSON,DALLAS 
75082,RICHARDSON,COLLIN 
75083,RICHARDSON,DALLAS 
75085,RICHARDSON,DALLAS 
75086,PLANO,COLLIN 
75087,ROCKWALL,ROCKWALL 
75088,ROWLETT,DALLAS 
75089,ROWLETT,DALLAS 
75090,SHERMAN,GRAYSON 
75091,SHERMAN,GRAYSON 
75092,SHERMAN,GRAYSON 
75093,PLANO,COLLIN 
75094,PLANO,COLLIN 
75097,WESTON,COLLIN 
75098,WYLIE,COLLIN 
75099,COPPELL,DALLAS 
75101,BARDWELL,ELLIS 
75102,BARRY,NAVARRO 
75103,CANTON,VAN ZANDT 
75104,CEDAR HILL,DALLAS 
75105,CHATFIELD,NAVARRO 
75106,CEDAR HILL,DALLAS 
75109,CORSICANA,NAVARRO 
75110,CORSICANA,NAVARRO 
75114,CRANDALL,KAUFMAN 
75115,DESOTO,DALLAS 
75116,DUNCANVILLE,DALLAS 
75117,EDGEWOOD,VAN ZANDT 
75118,ELMO,KAUFMAN 
75119,ENNIS,ELLIS 
75120,ENNIS,ELLIS 
75121,COPEVILLE,COLLIN 
75123,DESOTO,DALLAS 
75124,EUSTACE,HENDERSON 
75125,FERRIS,ELLIS 
75126,FORNEY,KAUFMAN 
75127,FRUITVALE,VAN ZANDT 
75132,FATE,ROCKWALL 
75134,LANCASTER,DALLAS 
75135,CADDO MILLS,HUNT 
75137,DUNCANVILLE,DALLAS 
75138,DUNCANVILLE,DALLAS 
75140,GRAND SALINE,VAN ZANDT 
75141,HUTCHINS,DALLAS 
75142,KAUFMAN,KAUFMAN 
75143,KEMP,HENDERSON 
75144,KERENS,NAVARRO 
75146,LANCASTER,DALLAS 
75147,MABANK,KAUFMAN 
75148,MALAKOFF,HENDERSON 
75149,MESQUITE,DALLAS 
75150,MESQUITE,DALLAS 
75151,CORSICANA,NAVARRO 
75152,PALMER,ELLIS 
75153,POWELL,NAVARRO 
75154,RED OAK,ELLIS 
75155,RICE,NAVARRO 
75156,MABANK,HENDERSON 
75157,ROSSER,KAUFMAN 
75158,SCURRY,KAUFMAN 
75159,SEAGOVILLE,DALLAS 
75160,TERRELL,KAUFMAN 
75161,TERRELL,KAUFMAN 
75163,TRINIDAD,HENDERSON 
75164,JOSEPHINE,COLLIN 
75165,WAXAHACHIE,ELLIS 
75166,LAVON,COLLIN 
75167,WAXAHACHIE,ELLIS 
75168,WAXAHACHIE,ELLIS 
75169,WILLS POINT,VAN ZANDT 
75172,WILMER,DALLAS 
75173,NEVADA,COLLIN 
75180,BALCH SPRINGS,DALLAS 
75181,MESQUITE,DALLAS 
75182,SUNNYVALE,DALLAS 
75185,MESQUITE,DALLAS 
75187,MESQUITE,DALLAS 
75189,ROYSE CITY,ROCKWALL 
75201,DALLAS,DALLAS 
75202,DALLAS,DALLAS 
75203,DALLAS,DALLAS 
75204,DALLAS,DALLAS 
75205,DALLAS,DALLAS 
75206,DALLAS,DALLAS 
75207,DALLAS,DALLAS 
75208,DALLAS,DALLAS 
75209,DALLAS,DALLAS 
75210,DALLAS,DALLAS 
75211,DALLAS,DALLAS 
75212,DALLAS,DALLAS 
75214,DALLAS,DALLAS 
75215,DALLAS,DALLAS 
75216,DALLAS,DALLAS 
75217,DALLAS,DALLAS 
75218,DALLAS,DALLAS 
75219,DALLAS,DALLAS 
75220,DALLAS,DALLAS 
75221,DALLAS,DALLAS 
75222,DALLAS,DALLAS 
75223,DALLAS,DALLAS 
75224,DALLAS,DALLAS 
75225,DALLAS,DALLAS 
75226,DALLAS,DALLAS 
75227,DALLAS,DALLAS 
75228,DALLAS,DALLAS 
75229,DALLAS,DALLAS 
75230,DALLAS,DALLAS 
75231,DALLAS,DALLAS 
75232,DALLAS,DALLAS 
75233,DALLAS,DALLAS 
75234,DALLAS,DALLAS 
75235,DALLAS,DALLAS 
75236,DALLAS,DALLAS 
75237,DALLAS,DALLAS 
75238,DALLAS,DALLAS 
75240,DALLAS,DALLAS 
75241,DALLAS,DALLAS 
75242,DALLAS,DALLAS 
75243,DALLAS,DALLAS 
75244,DALLAS,DALLAS 
75245,DALLAS,DALLAS 
75246,DALLAS,DALLAS 
75247,DALLAS,DALLAS 
75248,DALLAS,DALLAS 
75249,DALLAS,DALLAS 
75250,DALLAS,DALLAS 
75251,DALLAS,DALLAS 
75252,DALLAS,COLLIN 
75253,DALLAS,DALLAS 
75254,DALLAS,DALLAS 
75258,DALLAS,DALLAS 
75260,DALLAS,DALLAS 
75261,DALLAS,TARRANT 
75262,DALLAS,DALLAS 
75263,DALLAS,DALLAS 
75264,DALLAS,DALLAS 
75265,DALLAS,DALLAS 
75266,DALLAS,DALLAS 
75267,DALLAS,DALLAS 
75270,DALLAS,DALLAS 
75275,DALLAS,DALLAS 
75277,DALLAS,DALLAS 
75283,DALLAS,DALLAS 
75284,DALLAS,DALLAS 
75285,DALLAS,DALLAS 
75286,DALLAS,DALLAS 
75287,DALLAS,DENTON 
75301,DALLAS,DALLAS 
75303,DALLAS,DALLAS 
75310,DALLAS,DALLAS 
75312,DALLAS,DALLAS 
75313,DALLAS,DALLAS 
75315,DALLAS,DALLAS 
75320,DALLAS,DALLAS 
75323,DALLAS,DALLAS 
75326,DALLAS,DALLAS 
75334,DALLAS,DALLAS 
75336,DALLAS,DALLAS 
75339,DALLAS,DALLAS 
75340,DALLAS,DALLAS 
75342,DALLAS,DALLAS 
75343,DALLAS,DALLAS 
75344,DALLAS,DALLAS 
75353,DALLAS,DALLAS 
75354,DALLAS,DALLAS 
75355,DALLAS,DALLAS 
75356,DALLAS,DALLAS 
75357,DALLAS,DALLAS 
75358,DALLAS,DALLAS 
75359,DALLAS,DALLAS 
75360,DALLAS,DALLAS 
75363,DALLAS,DALLAS 
75364,DALLAS,DALLAS 
75367,DALLAS,DALLAS 
75368,DALLAS,DALLAS 
75370,DALLAS,DALLAS 
75371,DALLAS,DALLAS 
75372,DALLAS,DALLAS 
75373,DALLAS,DALLAS 
75374,DALLAS,DALLAS 
75376,DALLAS,DALLAS 
75378,DALLAS,DALLAS 
75379,DALLAS,DALLAS 
75380,DALLAS,DALLAS 
75381,DALLAS,DALLAS 
75382,DALLAS,DALLAS 
75386,DALLAS,DALLAS 
75387,DALLAS,DALLAS 
75388,DALLAS,DALLAS 
75389,DALLAS,DALLAS 
75390,DALLAS,DALLAS 
75391,DALLAS,DALLAS 
75392,DALLAS,DALLAS 
75393,DALLAS,DALLAS 
75394,DALLAS,DALLAS 
75395,DALLAS,DALLAS 
75396,DALLAS,DALLAS 
75397,DALLAS,DALLAS 
75398,DALLAS,DALLAS 
75401,GREENVILLE,HUNT 
75402,GREENVILLE,HUNT 
75403,GREENVILLE,HUNT 
75404,GREENVILLE,HUNT 
75407,PRINCETON,COLLIN 
75409,ANNA,COLLIN 
75410,ALBA,WOOD 
75411,ARTHUR CITY,LAMAR 
75412,BAGWELL,RED RIVER 
75413,BAILEY,FANNIN 
75414,BELLS,GRAYSON 
75415,BEN FRANKLIN,DELTA 
75416,BLOSSOM,LAMAR 
75417,BOGATA,RED RIVER 
75418,BONHAM,FANNIN 
75420,BRASHEAR,HOPKINS 
75421,BROOKSTON,LAMAR 
75422,CAMPBELL,HUNT 
75423,CELESTE,HUNT 
75424,BLUE RIDGE,COLLIN 
75425,CHICOTA,LAMAR 
75426,CLARKSVILLE,RED RIVER 
75428,COMMERCE,HUNT 
75429,COMMERCE,HUNT 
75431,COMO,HOPKINS 
75432,COOPER,DELTA 
75433,CUMBY,HOPKINS 
75434,CUNNINGHAM,LAMAR 
75435,DEPORT,LAMAR 
